42.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DB,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WAVE,INFO;WORKFLOW,INFO
14:41:12.0 (30890897)|VARIABLE_SCOPE_BEGIN|[15]|q|Quote|true|false
14:41:12.0 (30904348)|VARIABLE_ASSIGNMENT|[15]|q|{"Name":"QUOTE 2","Id":"0Q0f40000009kLFCAY"}|0x5f5f8a1
14:41:12.0 (30910281)|STATEMENT_EXECUTE|[15]
14:41:12.0 (30911948)|STATEMENT_EXECUTE|[16]
14:41:12.0 (30921803)|HEAP_ALLOCATE|[16]|Bytes:27
14:41:12.0 (30931504)|USER_DEBUG|[16]|DEBUG|nombre de la quote: QUOTE 2
14:41:12.0 (30939406)|STATEMENT_EXECUTE|[17]
14:41:12.0 (30944144)|METHOD_ENTRY|[17]|01pf4000008WnsX|ViewQuotePDF.StringPDF(Quote)
14:41:12.0 (30949519)|VARIABLE_SCOPE_BEGIN|[35]|quote|Quote|true|false
14:41:12.0 (30959953)|VARIABLE_ASSIGNMENT|[35]|quote|{"Name":"QUOTE 2","Id":"0Q0f40000009kLFCAY"}|0x5f5f8a1
14:41:12.0 (30973627)|HEAP_ALLOCATE|[37]|Bytes:5
14:41:12.0 (30978012)|STATEMENT_EXECUTE|[35]
14:41:12.0 (30979512)|STATEMENT_EXECUTE|[36]
14:41:12.0 (30986257)|HEAP_ALLOCATE|[37]|Bytes:18
14:41:12.0 (30993925)|METHOD_EXIT|[17]|01pf4000008WnsX|ViewQuotePDF.StringPDF(Quote)
14:41:12.0 (31242764)|HEAP_ALLOCATE|[17]|Bytes:4
14:41:12.0 (31269052)|VARIABLE_ASSIGNMENT|[17]|b|BLOB(882 bytes)
14:41:12.0 (31285078)|HEAP_ALLOCATE|[15]|Bytes:5
14:41:12.0 (31296834)|HEAP_ALLOCATE|[15]|Bytes:12
14:41:12.0 (31303420)|VARIABLE_SCOPE_BEGIN|[15]|q|Quote|true|false
14:41:12.0 (31316868)|VARIABLE_ASSIGNMENT|[15]|q|{"Name":"QUOTE 2","Id":"0Q0f40000009kLoCAI"}|0x1cbacb57
14:41:12.0 (31322486)|STATEMENT_EXECUTE|[15]
14:41:12.0 (31324148)|STATEMENT_EXECUTE|[16]
14:41:12.0 (31334507)|HEAP_ALLOCATE|[16]|Bytes:27
14:41:12.0 (31343598)|USER_DEBUG|[16]|DEBUG|nombre de la quote: QUOTE 2
14:41:12.0 (31350803)|STATEMENT_EXECUTE|[17]
14:41:12.0 (31355880)|METHOD_ENTRY|[17]|01pf4000008WnsX|ViewQuotePDF.StringPDF(Quote)
14:41:12.0 (31361807)|VARIABLE_SCOPE_BEGIN|[35]|quote|Quote|true|false
14:41:12.0 (31372814)|VARIABLE_ASSIGNMENT|[35]|quote|{"Name":"QUOTE 2","Id":"0Q0f40000009kLoCAI"}|0x1cbacb57
14:41:12.0 (31386363)|HEAP_ALLOCATE|[37]|Bytes:5
14:41:12.0 (31390613)|STATEMENT_EXECUTE|[35]
14:41:12.0 (31392145)|STATEMENT_EXECUTE|[36]
14:41:12.0 (31398598)|HEAP_ALLOCATE|[37]|Bytes:18
14:41:12.0 (31406610)|METHOD_EXIT|[17]|01pf4000008WnsX|ViewQuotePDF.StringPDF(Quote)
14:41:12.0 (31650779)|HEAP_ALLOCATE|[17]|Bytes:4
14:41:12.0 (31674663)|VARIABLE_ASSIGNMENT|[17]|b|BLOB(882 bytes)
14:41:12.0 (31690038)|HEAP_ALLOCATE|[15]|Bytes:5
14:41:12.0 (31701842)|HEAP_ALLOCATE|[15]|Bytes:12
14:41:12.0 (31708295)|VARIABLE_SCOPE_BEGIN|[15]|q|Quote|true|false
14:41:12.0 (31721413)|VARIABLE_ASSIGNMENT|[15]|q|{"Name":"QUOTE 2","Id":"0Q0f40000009kMSCAY"}|0x28d9b91b
14:41:12.0 (31727242)|STATEMENT_EXECUTE|[15]
14:41:12.0 (31728988)|STATEMENT_EXECUTE|[16]
14:41:12.0 (31739315)|HEAP_ALLOCATE|[16]|Bytes:27
14:41:12.0 (31748600)|USER_DEBUG|[16]|DEBUG|nombre de la quote: QUOTE 2
14:41:12.0 (31756141)|STATEMENT_EXECUTE|[17]
14:41:12.0 (31761174)|METHOD_ENTRY|[17]|01pf4000008WnsX|ViewQuotePDF.StringPDF(Quote)
14:41:12.0 (31766993)|VARIABLE_SCOPE_BEGIN|[35]|quote|Quote|true|false
14:41:12.0 (31777705)|VARIABLE_ASSIGNMENT|[35]|quote|{"Name":"QUOTE 2","Id":"0Q0f40000009kMSCAY"}|0x28d9b91b
14:41:12.0 (31791183)|HEAP_ALLOCATE|[37]|Bytes:5
14:41:12.0 (31795534)|STATEMENT_EXECUTE|[35]
14:41:12.0 (31797061)|STATEMENT_EXECUTE|[36]
14:41:12.0 (31803503)|HEAP_ALLOCATE|[37]|Bytes:18
14:41:12.0 (31811295)|METHOD_EXIT|[17]|01pf4000008WnsX|ViewQuotePDF.StringPDF(Quote)
14:41:12.0 (32111950)|HEAP_ALLOCATE|[17]|Bytes:4
14:41:12.0 (32139244)|VARIABLE_ASSIGNMENT|[17]|b|BLOB(882 bytes)
14:41:12.0 (32155126)|HEAP_ALLOCATE|[15]|Bytes:5
14:41:12.0 (32167752)|VARIABLE_ASSIGNMENT|[15]|q|null|
14:41:12.0 (32173268)|STATEMENT_EXECUTE|[19]
14:41:12.0 (32176968)|HEAP_ALLOCATE|[19]|Bytes:53
14:41:12.0 (32198659)|HEAP_ALLOCATE|[19]|Bytes:4
14:41:12.0 (32208722)|HEAP_ALLOCATE|[19]|Bytes:7
14:41:12.0 (32249101)|HEAP_ALLOCATE|[19]|Bytes:12
14:41:12.0 (33325869)|SOQL_EXECUTE_BEGIN|[19]|Aggregations:0|SELECT Body FROM Attachment WHERE ParentId = :tmpVar1
14:41:12.0 (36251926)|SOQL_EXECUTE_END|[19]|Rows:0
14:41:12.0 (36276707)|HEAP_ALLOCATE|[19]|Bytes:4
14:41:12.0 (36285269)|HEAP_ALLOCATE|[19]|Bytes:0
14:41:12.0 (36383239)|HEAP_ALLOCATE|[19]|Bytes:4
14:41:12.0 (36401066)|VARIABLE_SCOPE_BEGIN|[19]|attachements|List<Attachment>|true|false
14:41:12.0 (36419979)|VARIABLE_ASSIGNMENT|[19]|attachements|[]|0x2806ca01
14:41:12.0 (36426049)|STATEMENT_EXECUTE|[21]
14:41:12.0 (36430477)|HEAP_ALLOCATE|[21]|Bytes:21
14:41:12.0 (36463059)|USER_DEBUG|[21]|DEBUG|before blob to string
14:41:12.0 (36471683)|STATEMENT_EXECUTE|[27]
14:41:12.0 (36517585)|HEAP_ALLOCATE|[27]|Bytes:15
14:41:12.0 (36530947)|SYSTEM_METHOD_ENTRY|[1]|EncodingUtil.EncodingUtil()
14:41:12.0 (36535519)|STATEMENT_EXECUTE|[1]
14:41:12.0 (36544453)|SYSTEM_METHOD_EXIT|[1]|EncodingUtil
14:41:12.0 (36559028)|METHOD_ENTRY|[27]||System.EncodingUtil.base64Encode(Blob)
14:41:12.0 (36663825)|METHOD_EXIT|[27]||System.EncodingUtil.base64Encode(Blob)
14:41:12.0 (36678083)|SYSTEM_MODE_EXIT|false
14:41:12.36 (36698951)|CUMULATIVE_LIMIT_USAGE
14:41:12.36 (36698951)|LIMIT_USAGE_FOR_NS|(default)|
  Number of SOQL queries: 2 out of 100
  Number of query rows: 32 out of 50000
  Number of SOSL queries: 0 out of 20
  Number of DML statements: 0 out of 150
  Number of DML rows: 0 out of 10000
  Maximum CPU time: 0 out of 10000
  Maximum heap size: 0 out of 6000000
  Number of callouts: 0 out of 100
  Number of Email Invocations: 0 out of 10
  Number of future calls: 0 out of 50
  Number of queueable jobs added to the queue: 0 out of 50
  Number of Mobile Apex push calls: 0 out of 10

14:41:12.36 (36698951)|CUMULATIVE_LIMIT_USAGE_END

14:41:12.0 (36725940)|CODE_UNIT_FINISHED|ViewQuotePDF.getPDF
14:41:12.0 (36810863)|CODE_UNIT_FINISHED|Aura
14:41:12.0 (38128077)|EXECUTION_FINISHED
