42.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DB,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WAVE,INFO;WORKFLOW,INFO
14:38:55.0 (23390878)|VARIABLE_ASSIGNMENT|[15]|q|{"Name":"QUOTE 2","Id":"0Q0f40000009kLFCAY"}|0x1b2ae8b
14:38:55.0 (23397019)|STATEMENT_EXECUTE|[15]
14:38:55.0 (23398631)|STATEMENT_EXECUTE|[16]
14:38:55.0 (23408958)|HEAP_ALLOCATE|[16]|Bytes:27
14:38:55.0 (23418688)|USER_DEBUG|[16]|DEBUG|nombre de la quote: QUOTE 2
14:38:55.0 (23426755)|STATEMENT_EXECUTE|[17]
14:38:55.0 (23431389)|METHOD_ENTRY|[17]|01pf4000008WnsX|ViewQuotePDF.StringPDF(Quote)
14:38:55.0 (23436744)|VARIABLE_SCOPE_BEGIN|[35]|quote|Quote|true|false
14:38:55.0 (23447456)|VARIABLE_ASSIGNMENT|[35]|quote|{"Name":"QUOTE 2","Id":"0Q0f40000009kLFCAY"}|0x1b2ae8b
14:38:55.0 (23461611)|HEAP_ALLOCATE|[37]|Bytes:5
14:38:55.0 (23465754)|STATEMENT_EXECUTE|[35]
14:38:55.0 (23467289)|STATEMENT_EXECUTE|[36]
14:38:55.0 (23474243)|HEAP_ALLOCATE|[37]|Bytes:18
14:38:55.0 (23481929)|METHOD_EXIT|[17]|01pf4000008WnsX|ViewQuotePDF.StringPDF(Quote)
14:38:55.0 (23756034)|HEAP_ALLOCATE|[17]|Bytes:4
14:38:55.0 (23782506)|VARIABLE_ASSIGNMENT|[17]|b|BLOB(882 bytes)
14:38:55.0 (23797896)|HEAP_ALLOCATE|[15]|Bytes:5
14:38:55.0 (23809879)|HEAP_ALLOCATE|[15]|Bytes:12
14:38:55.0 (23816505)|VARIABLE_SCOPE_BEGIN|[15]|q|Quote|true|false
14:38:55.0 (23830760)|VARIABLE_ASSIGNMENT|[15]|q|{"Name":"QUOTE 2","Id":"0Q0f40000009kLoCAI"}|0x44ae5bcc
14:38:55.0 (23836393)|STATEMENT_EXECUTE|[15]
14:38:55.0 (23838067)|STATEMENT_EXECUTE|[16]
14:38:55.0 (23848272)|HEAP_ALLOCATE|[16]|Bytes:27
14:38:55.0 (23857645)|USER_DEBUG|[16]|DEBUG|nombre de la quote: QUOTE 2
14:38:55.0 (23865767)|STATEMENT_EXECUTE|[17]
14:38:55.0 (23870705)|METHOD_ENTRY|[17]|01pf4000008WnsX|ViewQuotePDF.StringPDF(Quote)
14:38:55.0 (23876062)|VARIABLE_SCOPE_BEGIN|[35]|quote|Quote|true|false
14:38:55.0 (23886437)|VARIABLE_ASSIGNMENT|[35]|quote|{"Name":"QUOTE 2","Id":"0Q0f40000009kLoCAI"}|0x44ae5bcc
14:38:55.0 (23900462)|HEAP_ALLOCATE|[37]|Bytes:5
14:38:55.0 (23904613)|STATEMENT_EXECUTE|[35]
14:38:55.0 (23906186)|STATEMENT_EXECUTE|[36]
14:38:55.0 (23912905)|HEAP_ALLOCATE|[37]|Bytes:18
14:38:55.0 (23921311)|METHOD_EXIT|[17]|01pf4000008WnsX|ViewQuotePDF.StringPDF(Quote)
14:38:55.0 (24187226)|HEAP_ALLOCATE|[17]|Bytes:4
14:38:55.0 (24214112)|VARIABLE_ASSIGNMENT|[17]|b|BLOB(882 bytes)
14:38:55.0 (24229422)|HEAP_ALLOCATE|[15]|Bytes:5
14:38:55.0 (24241475)|HEAP_ALLOCATE|[15]|Bytes:12
14:38:55.0 (24248647)|VARIABLE_SCOPE_BEGIN|[15]|q|Quote|true|false
14:38:55.0 (24262829)|VARIABLE_ASSIGNMENT|[15]|q|{"Name":"QUOTE 2","Id":"0Q0f40000009kMSCAY"}|0x2686e91
14:38:55.0 (24268764)|STATEMENT_EXECUTE|[15]
14:38:55.0 (24270499)|STATEMENT_EXECUTE|[16]
14:38:55.0 (24280690)|HEAP_ALLOCATE|[16]|Bytes:27
14:38:55.0 (24290622)|USER_DEBUG|[16]|DEBUG|nombre de la quote: QUOTE 2
14:38:55.0 (24297833)|STATEMENT_EXECUTE|[17]
14:38:55.0 (24302720)|METHOD_ENTRY|[17]|01pf4000008WnsX|ViewQuotePDF.StringPDF(Quote)
14:38:55.0 (24308011)|VARIABLE_SCOPE_BEGIN|[35]|quote|Quote|true|false
14:38:55.0 (24319073)|VARIABLE_ASSIGNMENT|[35]|quote|{"Name":"QUOTE 2","Id":"0Q0f40000009kMSCAY"}|0x2686e91
14:38:55.0 (24333234)|HEAP_ALLOCATE|[37]|Bytes:5
14:38:55.0 (24337827)|STATEMENT_EXECUTE|[35]
14:38:55.0 (24339385)|STATEMENT_EXECUTE|[36]
14:38:55.0 (24346031)|HEAP_ALLOCATE|[37]|Bytes:18
14:38:55.0 (24353735)|METHOD_EXIT|[17]|01pf4000008WnsX|ViewQuotePDF.StringPDF(Quote)
14:38:55.0 (24618125)|HEAP_ALLOCATE|[17]|Bytes:4
14:38:55.0 (24644674)|VARIABLE_ASSIGNMENT|[17]|b|BLOB(882 bytes)
14:38:55.0 (24660255)|HEAP_ALLOCATE|[15]|Bytes:5
14:38:55.0 (24672539)|VARIABLE_ASSIGNMENT|[15]|q|null|
14:38:55.0 (24677731)|STATEMENT_EXECUTE|[19]
14:38:55.0 (24681510)|HEAP_ALLOCATE|[19]|Bytes:53
14:38:55.0 (24702248)|HEAP_ALLOCATE|[19]|Bytes:4
14:38:55.0 (24728409)|HEAP_ALLOCATE|[19]|Bytes:7
14:38:55.0 (24769978)|HEAP_ALLOCATE|[19]|Bytes:12
14:38:55.0 (25501644)|SOQL_EXECUTE_BEGIN|[19]|Aggregations:0|SELECT Body FROM Attachment WHERE ParentId = :tmpVar1
14:38:55.0 (28251687)|SOQL_EXECUTE_END|[19]|Rows:0
14:38:55.0 (28275486)|HEAP_ALLOCATE|[19]|Bytes:4
14:38:55.0 (28284122)|HEAP_ALLOCATE|[19]|Bytes:0
14:38:55.0 (28363699)|HEAP_ALLOCATE|[19]|Bytes:4
14:38:55.0 (28376489)|VARIABLE_SCOPE_BEGIN|[19]|attachements|List<Attachment>|true|false
14:38:55.0 (28394084)|VARIABLE_ASSIGNMENT|[19]|attachements|[]|0x20c08453
14:38:55.0 (28400195)|STATEMENT_EXECUTE|[21]
14:38:55.0 (28404770)|HEAP_ALLOCATE|[21]|Bytes:21
14:38:55.0 (28430869)|USER_DEBUG|[21]|DEBUG|before blob to string
14:38:55.0 (28439663)|STATEMENT_EXECUTE|[27]
14:38:55.0 (28495263)|HEAP_ALLOCATE|[27]|Bytes:15
14:38:55.0 (28510383)|SYSTEM_METHOD_ENTRY|[1]|EncodingUtil.EncodingUtil()
14:38:55.0 (28514952)|STATEMENT_EXECUTE|[1]
14:38:55.0 (28524284)|SYSTEM_METHOD_EXIT|[1]|EncodingUtil
14:38:55.0 (28535070)|METHOD_ENTRY|[27]||System.EncodingUtil.base64Encode(Blob)
14:38:55.0 (28612101)|METHOD_EXIT|[27]||System.EncodingUtil.base64Encode(Blob)
14:38:55.0 (28625739)|SYSTEM_MODE_EXIT|false
14:38:55.28 (28649190)|CUMULATIVE_LIMIT_USAGE
14:38:55.28 (28649190)|LIMIT_USAGE_FOR_NS|(default)|
  Number of SOQL queries: 2 out of 100
  Number of query rows: 32 out of 50000
  Number of SOSL queries: 0 out of 20
  Number of DML statements: 0 out of 150
  Number of DML rows: 0 out of 10000
  Maximum CPU time: 0 out of 10000
  Maximum heap size: 0 out of 6000000
  Number of callouts: 0 out of 100
  Number of Email Invocations: 0 out of 10
  Number of future calls: 0 out of 50
  Number of queueable jobs added to the queue: 0 out of 50
  Number of Mobile Apex push calls: 0 out of 10

14:38:55.28 (28649190)|CUMULATIVE_LIMIT_USAGE_END

14:38:55.0 (28678747)|CODE_UNIT_FINISHED|ViewQuotePDF.getPDF
14:38:55.0 (28749381)|CODE_UNIT_FINISHED|Aura
14:38:55.0 (30056216)|EXECUTION_FINISHED
